# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall --cc Multiplexer.v --exe multiplexer_testbench.cpp"
S   7484256 562949955239595  1644833247   706203400  1581264640           0 "/usr/bin/verilator_bin"
S      1277 35465847065642927  1645369068   820382300  1645369013   981468500 "Multiplexer.v"
T      9126 99360666778875069  1645379837   459746300  1645379837   459746300 "obj_dir/VMultiplexer.cpp"
T      3730 288793326105145975  1645379837   456739100  1645379837   456739100 "obj_dir/VMultiplexer.h"
T      1871 94575592174794341  1645379837   463631200  1645379837   463631200 "obj_dir/VMultiplexer.mk"
T       596 132011764077308849  1645379837   443089200  1645379837   443089200 "obj_dir/VMultiplexer__Syms.cpp"
T       997 73464968921493376  1645379837   445828000  1645379837   445828000 "obj_dir/VMultiplexer__Syms.h"
T      4978 25051272927261283  1645379837   453781800  1645379837   453781800 "obj_dir/VMultiplexer__Trace.cpp"
T      8760 78531518502285225  1645379837   450757900  1645379837   450757900 "obj_dir/VMultiplexer__Trace__Slow.cpp"
T       326 134263563890998678  1645379837   465219200  1645379837   465219200 "obj_dir/VMultiplexer__ver.d"
T         0        0  1645379837   590901300  1645379837   590901300 "obj_dir/VMultiplexer__verFiles.dat"
T      1330 43065671436744230  1645379837   460731800  1645379837   460731800 "obj_dir/VMultiplexer_classes.mk"
